FullText,Position,Bill,LastName,FirstName,Role,Organization,City,State
"Zapote, Abigail    (Self; League of United Latin American Citizens (LULAC)), Denton, TX",Against,SB 4,Zapote,Abigail,(Self; League of United Latin American Citizens,Self; League of United Latin American Citizens (LULAC),Denton,TX
"Zendejas, Alejandra    (Self) , Austin, TX",Against,SB 4,Zendejas,Alejandra,,Self,Austin,TX
"Zuvieta, Carmen    (Self) , Austin, TX",Against,SB 4,Zuvieta,Carmen,,Self,Austin,TX
"Adkins, Phil   General Counsel  (DPS), Austin, TX",On,SB 4,Adkins,Phil,General Counsel,DPS,Austin,TX
"Gilman, Denise   Director, Immigration Clinic  (Self) , Austin, TX",On,SB 4,Gilman,Denise,"Director, Immigration Clinic",Self,Austin,TX
"Hickman, Ron   Sherii -retired  (Self) , Spring, TX",On,SB 4,Hickman,Ron,Sherii -retired,Self,Spring,TX
"McCraw, Steve   Director  (DPS), Austin, TX",On,SB 4,McCraw,Steve,Director,DPS,Austin,TX
"Starr, Brantley   Deputy First Assistant Attorney General  (Office of the Attorney General), Austin, TX",On,SB 4,Starr,Brantley,Deputy First Assistant Attorney General,Office of the Attorney General,Austin,TX
"Beisner, Katharine   Ms.  (Self) , Austin, TX",For,SB 4,Beisner,Katharine,Ms.,Self,Austin,TX
"Bradford, Trayce    (Self) , Grapevine, TX",For,SB 4,Bradford,Trayce,,Self,Grapevine,TX
"Brock, Jen   Mrs  (Self) , Pflugerville, TX",For,SB 4,Brock,Jen,Mrs,Self,Pflugerville,TX
"Brooks, Patricia    (Self) , Austin, TX",For,SB 4,Brooks,Patricia,,Self,Austin,TX
"Hodges, Dana    (Self) , Orange, TX",For,SB 4,Hodges,Dana,,Self,Orange,TX
"Keys, Jeffrey    (Self) , Taylor, TX",For,SB 4,Keys,Jeffrey,,Self,Taylor,TX
"Keys, Tamara    (Self) , Http://ikea/home/config/E1-700D, TX",For,SB 4,Keys,Tamara,,Self,Http://ikea/home/config/E1-700D,TX
"Meroney, Shannon    (Self) , Austin, TX",For,SB 4,Meroney,Shannon,,Self,Austin,TX
"Najvar, Susan   Mrs.  (Self) , Gonzales, TX",For,SB 4,Najvar,Susan,Mrs.,Self,Gonzales,TX
"Reaves, Jim   State Legislative Director  (Texas Farm Bureau), Austin, TX",For,SB 4,Reaves,Jim,State Legislative Director,Texas Farm Bureau,Austin,TX
"Rodriguez, Anastacio   Pastor  (Self) , Elgin, TX",For,SB 4,Rodriguez,Anastacio,Pastor,Self,Elgin,TX
"Statz, Joyce    (Self) , Austin, TX",For,SB 4,Statz,Joyce,,Self,Austin,TX
"Thomas, Janet    (Texans for immigration reduction & enforcement), Katy, ,, TX",For,SB 4,Thomas,Janet,,Texans for immigration reduction & enforcement,"Katy, ,",TX
"ABDULLAH, Mikal    (Self) , AUSTIN, TX",Against,SB 4,ABDULLAH,Mikal,,Self,AUSTIN,TX
"Abercrombie, Kathryn    (Self) , Austin, TX",Against,SB 4,Abercrombie,Kathryn,,Self,Austin,TX
"Abuzaid, Carmel    (Self) , Austin, TX",Against,SB 4,Abuzaid,Carmel,,Self,Austin,TX
"Acharya, Hina    (Self) , Austin, TX",Against,SB 4,Acharya,Hina,,Self,Austin,TX
"Acosta, Manuel  acosta. Delgado    (Self) , Austin, TX",Against,SB 4,,,acosta. Delgado,Self,Austin,TX
"AD, Cc Nuevo Amanecer AD   Pastor  (Self) , Pasadena, TX",Against,SB 4,AD,Cc Nuevo Amanecer AD,Pastor,Self,Pasadena,TX
"Adair, Craig   Mr  (Self) , Austin, TX",Against,SB 4,Adair,Craig,Mr,Self,Austin,TX
"Adams, Ashley    (Self) , Austin, TX",Against,SB 4,Adams,Ashley,,Self,Austin,TX
"Adams, Brenda    (Self) , Austin, TX",Against,SB 4,Adams,Brenda,,Self,Austin,TX
"Adams, Jonathan    (Self) , Austin, TX",Against,SB 4,Adams,Jonathan,,Self,Austin,TX
"Adams, Marilyn    (Self) , Austin, tx, TX",Against,SB 4,Adams,Marilyn,,Self,"Austin, tx",TX
"Adams, Ryan    (Self) , Austin, TX",Against,SB 4,Adams,Ryan,,Self,Austin,TX
"Adkins, Emily    (Self) , Austin, TX",Against,SB 4,Adkins,Emily,,Self,Austin,TX
"Adkins, Frank    (Self) , Austin, TX",Against,SB 4,Adkins,Frank,,Self,Austin,TX
"Adkisson, Barbara    (Self) , Blanco, TX",Against,SB 4,Adkisson,Barbara,,Self,Blanco,TX
"Adler, Jesse    (Self) , Austin, TX",Against,SB 4,Adler,Jesse,,Self,Austin,TX
"Afrasiabi, Dena    (Self) , Austin, TX",Against,SB 4,Afrasiabi,Dena,,Self,Austin,TX
"Agbaroji, Nnedi    (Self) , Austin, TX",Against,SB 4,Agbaroji,Nnedi,,Self,Austin,TX
"Aguirre-jaramillo, Baldemar    (Self) , Austin, TX",Against,SB 4,Aguirre-jaramillo,Baldemar,,Self,Austin,TX
"Ahmed, Darcy    (Self) , Austin, TX",Against,SB 4,Ahmed,Darcy,,Self,Austin,TX
"Al-Sayyed, Shady    (Self) , Austin, TX",Against,SB 4,Al-Sayyed,Shady,,Self,Austin,TX
"Alaniz, Andrea   R&A Masonry Inc  (Self; CEAT), Dallas, TX",Against,SB 4,Alaniz,Andrea,R&A Masonry Inc,Self; CEAT,Dallas,TX
"Alaniz-Zoghby, Jennifer    (Self) , Austin, TX",Against,SB 4,Alaniz-Zoghby,Jennifer,,Self,Austin,TX
"Alarcon, Sofia    (Self; Workers Defense), Austin, TX",Against,SB 4,Alarcon,Sofia,,Self; Workers Defense,Austin,TX
"Alatorre, Montserrat    (Self; Univeristy leadership initiative), Austin, TX",Against,SB 4,Alatorre,Montserrat,,Self; Univeristy leadership initiative,Austin,TX
"Albert, Jacob    (Self) , Austin, TX",Against,SB 4,Albert,Jacob,,Self,Austin,TX
"Albin, Amy    (Self) , Austin, TX",Against,SB 4,Albin,Amy,,Self,Austin,TX
"Albizu, Iris   Attorney  (Self) , Austin, TX",Against,SB 4,Albizu,Iris,Attorney,Self,Austin,TX
"Alesi, Brian    (Self) , Austin, TX",Against,SB 4,Alesi,Brian,,Self,Austin,TX
"Alihassan, Hytham   Firmware Engineer  (Self) , Austin, TX",Against,SB 4,Alihassan,Hytham,Firmware Engineer,Self,Austin,TX
"Allen, Christine    (Self; ACLU Texas), Austin, TX",Against,SB 4,Allen,Christine,,Self; ACLU Texas,Austin,TX
"Allen, Gregory   Chief El Paso Police Dept  (City of El Paso Texas Police Dept), El Paso, TX",Against,SB 4,Allen,Gregory,Chief El Paso Police Dept,City of El Paso Texas Police Dept,,
"Allen, Melanie    (Self) , San antonio, TX",Against,SB 4,Allen,Melanie,,Self,San antonio,TX
"Allmon, Eric    (Self) , Austin, TX",Against,SB 4,Allmon,Eric,,Self,Austin,TX
"Alsobrook, Renae   Proud Texan  (Self) , Austin, TX",Against,SB 4,Alsobrook,Renae,Proud Texan,Self,Austin,TX
"Alt, Daniel    (Self; United We Dream), Houston, TX",Against,SB 4,Alt,Daniel,,Self; United We Dream,Houston,TX
"Alvarado, Valeria   Ms.  (Self; We, Too, Are America), Houston, TX",Against,SB 4,Alvarado,Valeria,Ms.,"Self; We, Too, Are America",Houston,TX
"Alvarez, Citlalli    (Self; United We Dream), Houston, TX",Against,SB 4,Alvarez,Citlalli,,Self; United We Dream,Houston,TX
"Alvarez, Lucas    (Self) , Austin, TX",Against,SB 4,Alvarez,Lucas,,Self,Austin,TX
"Amador, Jorge   Abogado  (Self) , Austin, TX",Against,SB 4,Amador,Jorge,Abogado,Self,Austin,TX
"Amaro, Martha    (Self) , Hutto, TX",Against,SB 4,Amaro,Martha,,Self,Hutto,TX
"Ambrocio, Marilin    (Self) , Austin tx, TX",Against,SB 4,Ambrocio,Marilin,,Self,Austin tx,TX
"Andina, Sebastiano    (Self) , Houston, TX",Against,SB 4,Andina,Sebastiano,,Self,Houston,TX
"Andrade, Carmen    (Self) , Austin, TX",Against,SB 4,Andrade,Carmen,,Self,Austin,TX
"Andrews, Cristen    (Self) , Austin, TX",Against,SB 4,Andrews,Cristen,,Self,Austin,TX
"Antelo, Ricardo    (Self) , Houston, TX",Against,SB 4,Antelo,Ricardo,,Self,Houston,TX
"Aparicio Gamundi, Claudia    (Self) , Austin, TX",Against,SB 4,,,,Self,Austin,TX
"Aramburu, Rodrigo    (Self) , Houston, TX",Against,SB 4,Aramburu,Rodrigo,,Self,Houston,TX
"Aranda, Laura    (Self) , Austin, TX",Against,SB 4,Aranda,Laura,,Self,Austin,TX
"Araya, Esther    (Self) , Austin, TX",Against,SB 4,Araya,Esther,,Self,Austin,TX
"Arenella, Elizabeth    (Self) , Austin, TX",Against,SB 4,Arenella,Elizabeth,,Self,Austin,TX
"Arevalo, Francisco   Pastor  (AHEM), Mansfield, TX",Against,SB 4,Arevalo,Francisco,Pastor,AHEM,Mansfield,TX
"Arias, Claudia   Pastor  (Self; CEAT), Red Oak, TX",Against,SB 4,Arias,Claudia,Pastor,Self; CEAT,Red Oak,TX
"Arias, Eduardo   Pastor  (Self; CEAT), Red oak, TX",Against,SB 4,Arias,Eduardo,Pastor,Self; CEAT,Red oak,TX
"Arias, Eduardo Arias Jr   Student  (Self; Templo de vaqueros cristianos), Red Oak, TX",Against,SB 4,Arias,Eduardo Arias Jr,Student,Self; Templo de vaqueros cristianos,Red Oak,TX
"Arias, Saira   Student  (Self; Templo de Vaqueros Cristianos), Red Oak, TX",Against,SB 4,Arias,Saira,Student,Self; Templo de Vaqueros Cristianos,Red Oak,TX
"Aronowitz, Jacob    (Self) , Austin, TX",Against,SB 4,Aronowitz,Jacob,,Self,Austin,TX
"Arroyo, Daniel   Pastor  (Self; Ceat), Jacksonvill, TX",Against,SB 4,Arroyo,Daniel,Pastor,Self; Ceat,Jacksonvill,TX
"Ashar, Trisha    (Self) , Austin, TX",Against,SB 4,Ashar,Trisha,,Self,Austin,TX
"Ashok, Soumya    (Self) , Austin, TX",Against,SB 4,Ashok,Soumya,,Self,Austin,TX
"Atchley, Taylor    (Self) , Austin, TX",Against,SB 4,Atchley,Taylor,,Self,Austin,TX
"Atkinson, Justin    (Self) , Austin, TX",Against,SB 4,Atkinson,Justin,,Self,Austin,TX
"Aviles, Briceida    (Self; Youth Rise TX), Austin, TX",Against,SB 4,Aviles,Briceida,,Self; Youth Rise TX,Austin,TX
"Aviles, Lucina    (Self; Youth Rise TX), Austin, TX",Against,SB 4,Aviles,Lucina,,Self; Youth Rise TX,Austin,TX
"Ayala, Idolina    (Self) , Austin, TX",Against,SB 4,Ayala,Idolina,,Self,Austin,TX
"Ayala, Maria   Mother Daughter sister, human  (Self) , Austin, TX",Against,SB 4,Ayala,Maria,"Mother Daughter sister, human",Self,Austin,TX
"Ayers, Jennifer    (Self) , Austin, TX",Against,SB 4,Ayers,Jennifer,,Self,Austin,TX
"Aylor, Candace    (Self) , Austin, TX",Against,SB 4,Aylor,Candace,,Self,Austin,TX
"Badillo, Virginia    (Self; Workers defense), Austin, TX",Against,SB 4,Badillo,Virginia,,Self; Workers defense,Austin,TX
"Baellow, Claudia   Attorney  (Self) , Austin, TX",Against,SB 4,Baellow,Claudia,Attorney,Self,Austin,TX
"Bailey, Jill    (Self) , Pflugerville, TX",Against,SB 4,Bailey,Jill,,Self,Pflugerville,TX
"Balderas, Jordy    (Self; Youth Rise TX), Austin, TX",Against,SB 4,Balderas,Jordy,,Self; Youth Rise TX,Austin,TX
"Baldwin, Amber    (Self) , Austin, TX",Against,SB 4,Baldwin,Amber,,Self,Austin,TX
"Banerjea, Isha   LMSW  (Self) , Austin, TX",Against,SB 4,Banerjea,Isha,LMSW,Self,Austin,TX
"Bangura, Isha    (Self) , Austin, TX",Against,SB 4,Bangura,Isha,,Self,Austin,TX
"Barbour, Maida    (Self) , Aistin, TX",Against,SB 4,Barbour,Maida,,Self,Aistin,TX
"Barron, Alexandra   Dr.  (Self) , Austin, TX",Against,SB 4,Barron,Alexandra,Dr.,Self,Austin,TX
"Barry, Edward    (Self) , Austin, TX",Against,SB 4,Barry,Edward,,Self,Austin,TX
"Bartholomew, Wayne    (Self) , Austin, TX",Against,SB 4,Bartholomew,Wayne,,Self,Austin,TX
"Barton, Joyce    (Self) , Austin, TX",Against,SB 4,Barton,Joyce,,Self,Austin,TX
"Barton, Serena    (Self) , Austin, TX",Against,SB 4,Barton,Serena,,Self,Austin,TX
"Basez, Emilie    (Self) , Austin, TX",Against,SB 4,Basez,Emilie,,Self,Austin,TX
"Bass, William    (Self) , Austin, TX",Against,SB 4,Bass,William,,Self,Austin,TX
"Bates, Alexandra    (Self) , Austin, TX",Against,SB 4,Bates,Alexandra,,Self,Austin,TX
"Batlan, Bob    (Self; Austin Interfaith), Austin, TX",Against,SB 4,Batlan,Bob,,Self; Austin Interfaith,Austin,TX
"Beasley, Emily    (Self) , Austin, TX",Against,SB 4,Beasley,Emily,,Self,Austin,TX
"Beasley, Steph    (Self) , Austin, TX",Against,SB 4,Beasley,Steph,,Self,Austin,TX
"Beck, Deborah    (Self) , Austin, TX",Against,SB 4,Beck,Deborah,,Self,Austin,TX
"Beck, Stephen    (Self) , Austin, TX",Against,SB 4,Beck,Stephen,,Self,Austin,TX
"Becker, Ian    (Self) , Austin, TX",Against,SB 4,Becker,Ian,,Self,Austin,TX
"Beckman, Diane    (Self) , Austin, TX",Against,SB 4,Beckman,Diane,,Self,Austin,TX
"Bedolla, Aurora    (Self; Workers defense project), Austin, TX",Against,SB 4,Bedolla,Aurora,,Self; Workers defense project,Austin,TX
"Behrman, Michael    (Self) , Austin, TX",Against,SB 4,Behrman,Michael,,Self,Austin,TX
"Bejarano, Cristina    (Self) , Austin, TX",Against,SB 4,Bejarano,Cristina,,Self,Austin,TX
"Bell, Brenda    (Self) , Austin, TX",Against,SB 4,Bell,Brenda,,Self,Austin,TX
"Bell, Carlisha    (Self) , Pflugerville, TX",Against,SB 4,Bell,Carlisha,,Self,Pflugerville,TX
"Bell, Laura    (Self) , Austin/TX, TX",Against,SB 4,Bell,Laura,,Self,Austin/TX,TX
"Bell, Layne    (Self) , Austin, tx, TX",Against,SB 4,Bell,Layne,,Self,"Austin, tx",TX
"Beltran, Raymundo    (Self) , El Paso, TX",Against,SB 4,Beltran,Raymundo,,Self,El Paso,TX
"Benavides, Justine    (Self) , Austin, TX",Against,SB 4,Benavides,Justine,,Self,Austin,TX
"Bennett, Lauren    (Self) , Round Rock, TX",Against,SB 4,Bennett,Lauren,,Self,Round Rock,TX
"berg, Susan    (Self; Anderson  hs), austin, TX",Against,SB 4,berg,Susan,,Self; Anderson  hs,austin,TX
"Bermudez, Maria    (Self) , Austin, TX",Against,SB 4,Bermudez,Maria,,Self,Austin,TX
"Berner, Cecilia    (Self) , Austin, Tx, TX",Against,SB 4,Berner,Cecilia,,Self,"Austin, Tx",TX
"Berner, Cristina    (Self) , Austin, TX",Against,SB 4,Berner,Cristina,,Self,Austin,TX
"Berner, Daniel   Attorney  (Self) , Austin, TX",Against,SB 4,Berner,Daniel,Attorney,Self,Austin,TX
"Besmer, Morgan    (Self) , Austin, TX",Against,SB 4,Besmer,Morgan,,Self,Austin,TX
"Beth, Thornton    (Self) , Austin, TX",Against,SB 4,Beth,Thornton,,Self,Austin,TX
"Betz, Michelle    (Self) , Austin, TX",Against,SB 4,Betz,Michelle,,Self,Austin,TX
"Bickle, Emily    (Self) , Austin, TX",Against,SB 4,Bickle,Emily,,Self,Austin,TX
"Bickley, Josh    (Self) , Austin, TX",Against,SB 4,Bickley,Josh,,Self,Austin,TX
"Bieser, David   Self  (Self) , Austin, TX",Against,SB 4,Bieser,David,Self,Self,Austin,TX
"Bieser, Sharon    (Self) , Austin, TX",Against,SB 4,Bieser,Sharon,,Self,Austin,TX
"Bilheimer, Hillary    (Self) , Austin, TX, TX",Against,SB 4,Bilheimer,Hillary,,Self,"Austin, TX",TX
"Binford, Emily    (Self) , Austin, TX",Against,SB 4,Binford,Emily,,Self,Austin,TX
"Binford, Lincoln    (Self) , Austin, TX",Against,SB 4,Binford,Lincoln,,Self,Austin,TX
"Bitar, Erika    (Self) , Austin, TX",Against,SB 4,Bitar,Erika,,Self,Austin,TX
"Blackwell, Betty    (Self) , Austin, TX",Against,SB 4,Blackwell,Betty,,Self,Austin,TX
"Blake, Emmett    (Self) , Cedar Park, TX",Against,SB 4,Blake,Emmett,,Self,Cedar Park,TX
"Blake, Maureen    (Self) , Cedar Park, TX",Against,SB 4,Blake,Maureen,,Self,Cedar Park,TX
"Blakey, Carla    (Self) , Bastrop, TX",Against,SB 4,Blakey,Carla,,Self,Bastrop,TX
"Blanton, Dana    (Self) , TX, TX",Against,SB 4,Blanton,Dana,,Self,TX,TX
"Blanton, Sonnet    (Self) , Austin, TX",Against,SB 4,Blanton,Sonnet,,Self,Austin,TX
"Bleything, Samantha    (Self) , Round Rock, TX",Against,SB 4,Bleything,Samantha,,Self,Round Rock,TX
"Blott, Mandy   Psychologist  (Self) , Austin, TX",Against,SB 4,Blott,Mandy,Psychologist,Self,Austin,TX
"Blumberg, Sarah    (Self) , Austin, TX",Against,SB 4,Blumberg,Sarah,,Self,Austin,TX
"Blyth, Sarah    (Self) , Austin, TX",Against,SB 4,Blyth,Sarah,,Self,Austin,TX
"Boethel, Martha    (Self) , Austin, TX",Against,SB 4,Boethel,Martha,,Self,Austin,TX
"Boggedd, Bethany    (Self) , Cedar park, TX",Against,SB 4,Boggedd,Bethany,,Self,Cedar park,TX
"Bolden, Jon    (Self) , Austin, TX",Against,SB 4,Bolden,Jon,,Self,Austin,TX
"Bonner, Hannah   Rev.  (Self; The Shout), Houston, TX",Against,SB 4,Bonner,Hannah,Rev.,Self; The Shout,Houston,TX
"Booher   (Self) , San marcos, TX",Against,SB 4,Booher,,,Self,San marcos,TX
"Borinstein, Hetty    (Self) , Austin, TX",Against,SB 4,Borinstein,Hetty,,Self,Austin,TX
"Borre, Robert    (Self) , Austin, TX",Against,SB 4,Borre,Robert,,Self,Austin,TX
"Bostur, Jill    (Self) , Austin, TX",Against,SB 4,Bostur,Jill,,Self,Austin,TX
"Boyer, Jodi    (Self) , Austin, TX",Against,SB 4,Boyer,Jodi,,Self,Austin,TX
"Boyett, Bree    (Self) , Austin, TX",Against,SB 4,Boyett,Bree,,Self,Austin,TX
"Bradbury, Jane   Dr.  (Self) , Austin, TX",Against,SB 4,Bradbury,Jane,Dr.,Self,Austin,TX
"Brandon, Miles   Vicar of St. Julian of Norwich Episcopal Church  (Self; St. Julian of Norwich Episcopal Church), Round Rock, TX",Against,SB 4,Brandon,Miles,Vicar of St. Julian of Norwich Episcopal Church,Self; St. Julian of Norwich Episcopal Church,Round Rock,TX
"Bratteng, Quinn    (Self) , Austin, TX",Against,SB 4,Bratteng,Quinn,,Self,Austin,TX
"Breining, Linda    (Self) , Austin, TX",Against,SB 4,Breining,Linda,,Self,Austin,TX
"Brenner, Elizabeth    (Self) , Austin, TX",Against,SB 4,Brenner,Elizabeth,,Self,Austin,TX
"Bres, Schaeffer    (Self) , Austin, Texas, TX",Against,SB 4,Bres,Schaeffer,,Self,"Austin, Texas",TX
"Brewer, Stephen    (Self) , Austin, TX",Against,SB 4,Brewer,Stephen,,Self,Austin,TX
"Broddle, Ben   Teacher  (Self) , Austin, TX",Against,SB 4,Broddle,Ben,Teacher,Self,Austin,TX
"Bronsnick, Hannah    (Self) , Austin, TX",Against,SB 4,Bronsnick,Hannah,,Self,Austin,TX
"Brown, Katarina    (Self) , Austin, TX",Against,SB 4,Brown,Katarina,,Self,Austin,TX
"Brown, Ramona    (Self) , Austin, TX",Against,SB 4,Brown,Ramona,,Self,Austin,TX
"Brown real   (Self) , Austin, TX",Against,SB 4,,,,Self,Austin,TX
"Browne, Katharine    (Self) , Austin, TX",Against,SB 4,Browne,Katharine,,Self,Austin,TX
"Brugal, Sommer    (Self) , Austin, TX",Against,SB 4,Brugal,Sommer,,Self,Austin,TX
"Brush, Adrianna    (Self) , Austin, TX",Against,SB 4,Brush,Adrianna,,Self,Austin,TX
"Bryan, Melissa    (Self) , Austin, TX",Against,SB 4,Bryan,Melissa,,Self,Austin,TX
"Budd, Erin    (Self) , Austin, TX",Against,SB 4,Budd,Erin,,Self,Austin,TX
"Budde, Barbara    (Self) , Austin, TX",Against,SB 4,Budde,Barbara,,Self,Austin,TX
"Bui, Tonia    (Self) , Austin, TX",Against,SB 4,Bui,Tonia,,Self,Austin,TX
"Builta, Steven    (Self) , Austin, TX",Against,SB 4,Builta,Steven,,Self,Austin,TX
"Bullard, Rebecca    (Self) , Austin, TX",Against,SB 4,Bullard,Rebecca,,Self,Austin,TX
"Bullis, Jared    (Self) , Austin, TX",Against,SB 4,Bullis,Jared,,Self,Austin,TX
"Burnham, Leonard    (Self) , Austin, TX",Against,SB 4,Burnham,Leonard,,Self,Austin,TX
"Burr, Elizabeth    (Self) , Austin, TX",Against,SB 4,Burr,Elizabeth,,Self,Austin,TX
"Burroughs, Aaron    (Self; ACLU at UT), San antonio, TX",Against,SB 4,Burroughs,Aaron,,Self; ACLU at UT,San antonio,TX
"Busby, Heather    (Self) , Austin, TX",Against,SB 4,Busby,Heather,,Self,Austin,TX
"Butcher, Marie    (Self) , Austin, TX",Against,SB 4,Butcher,Marie,,Self,Austin,TX
"Butki, Scott    (Self) , Austin, TX",Against,SB 4,Butki,Scott,,Self,Austin,TX
"Byram, Christopher    (Self) , Austin, TX",Against,SB 4,Byram,Christopher,,Self,Austin,TX
"Caballero, Elizabeth   Immigration Attorney  (Self; Immigration Attorneys), San antonio, TX",Against,SB 4,Caballero,Elizabeth,Immigration Attorney,Self; Immigration Attorneys,San antonio,TX
"Cabazos, Christian   Ms.  (Self) , Austin, TX",Against,SB 4,Cabazos,Christian,Ms.,Self,Austin,TX
"CALDERON, ANGEL    (Self) , AUSTIN, TX",Against,SB 4,CALDERON,ANGEL,,Self,AUSTIN,TX
"Calderon, Mayra    (Self) , Austin, TX",Against,SB 4,Calderon,Mayra,,Self,Austin,TX
"Calderon, Sally   Mrs  (Self) , Austin, TX",Against,SB 4,Calderon,Sally,Mrs,Self,Austin,TX
"Callahan, Meaghan   Ms.  (Self) , Austin, TX",Against,SB 4,Callahan,Meaghan,Ms.,Self,Austin,TX
"Callan, Robin    (Self) , Austin, TX",Against,SB 4,Callan,Robin,,Self,Austin,TX
"Campbell, Jay    (Self) , Austin, TX",Against,SB 4,Campbell,Jay,,Self,Austin,TX
"Campbell, Jill    (Self) , Houston, TX",Against,SB 4,Campbell,Jill,,Self,Houston,TX
"Canales, Anderson    (Self) , Austin, TX",Against,SB 4,Canales,Anderson,,Self,Austin,TX
"Canales, Olvin    (Self) , Austin, TX",Against,SB 4,Canales,Olvin,,Self,Austin,TX
"Candelaria, Daniel    (Self; United We Dream), Houston, TX",Against,SB 4,Candelaria,Daniel,,Self; United We Dream,Houston,TX
"Cano, Maria    (Self) , Austin, TX",Against,SB 4,Cano,Maria,,Self,Austin,TX
"Cano clavijo, Maria paula    (Self) , Katy, TX",Against,SB 4,Cano clavijo,Maria,,Self,Katy,TX
"Cantarero, Isaias    (Self; Iglesia Cristiana Monte Carmelo), Dallas, TX",Against,SB 4,Cantarero,Isaias,,Self; Iglesia Cristiana Monte Carmelo,Dallas,TX
"Canto, Kevin    (Self) , Dallas, TX",Against,SB 4,Canto,Kevin,,Self,Dallas,TX
"Capetola, Christine    (Self) , Austin, TX",Against,SB 4,Capetola,Christine,,Self,Austin,TX
"Caramanis, Christina    (Self) , Austin, TX",Against,SB 4,Caramanis,Christina,,Self,Austin,TX
"Cardenas, Erik    (Self) , Austin, TX",Against,SB 4,Cardenas,Erik,,Self,Austin,TX
"Cardino, Sherry    (Self) , Austin, TX",Against,SB 4,Cardino,Sherry,,Self,Austin,TX
"Cardno, Mike    (Self) , Austin, TX",Against,SB 4,Cardno,Mike,,Self,Austin,TX
"Carlisle, Geoffrey    (Self) , Austin, TX",Against,SB 4,Carlisle,Geoffrey,,Self,Austin,TX
"Carlson, Jennifer    (Self) , Austin, TX",Against,SB 4,Carlson,Jennifer,,Self,Austin,TX
"Carlson, Kate    (Self) , Austin, TX",Against,SB 4,Carlson,Kate,,Self,Austin,TX
"Carney, Brianna    (Self) , Austin, TX",Against,SB 4,Carney,Brianna,,Self,Austin,TX
"Carpenter, Candace    (Self) , Austin, TX",Against,SB 4,Carpenter,Candace,,Self,Austin,TX
"Carpenter, Crystal    (Self) , Austin, TX",Against,SB 4,Carpenter,Crystal,,Self,Austin,TX
"Carpenter, Schell   Director  (Self; Lilith Fund), Austin, TX",Against,SB 4,Carpenter,Schell,Director,Self; Lilith Fund,Austin,TX
"Carrasco, Abby    (Self) , Austin, TX",Against,SB 4,Carrasco,Abby,,Self,Austin,TX
"Carrillo, Jorge    (Self; Iglesia Bautista Maranata), Mesquite, TX",Against,SB 4,Carrillo,Jorge,,Self; Iglesia Bautista Maranata,Mesquite,TX
"Carrion, Karizma    (Self) , El paso, TX",Against,SB 4,Carrion,Karizma,,Self,El paso,TX
"Carson, William    (Self) , Austin, TX",Against,SB 4,Carson,William,,Self,Austin,TX
"Cason, Zach    (Self) , McKinney, TX",Against,SB 4,Cason,Zach,,Self,McKinney,TX
"Castilla, Juany    (Self) , Austin, TX",Against,SB 4,Castilla,Juany,,Self,Austin,TX
"Castilla, Marco   Pastor  (Alma), Austin, TX",Against,SB 4,Castilla,Marco,Pastor,Alma,Austin,TX
"Castillo, Maximillian    (Self) , Austin, TX",Against,SB 4,Castillo,Maximillian,,Self,Austin,TX
"Castro, Christine    (Self) , Austin, TX",Against,SB 4,Castro,Christine,,Self,Austin,TX
"Castro, Isaias    (Self; United We Dream), Del Valle, TX",Against,SB 4,Castro,Isaias,,Self; United We Dream,Del Valle,TX
"Castruita, Nicholas    (Self) , Arlington, TX",Against,SB 4,Castruita,Nicholas,,Self,Arlington,TX
"Cathey, Roy    (Self) , Austin, TX",Against,SB 4,Cathey,Roy,,Self,Austin,TX
"Cato, Genevieve    (Self) , Austin, TX",Against,SB 4,Cato,Genevieve,,Self,Austin,TX
"Catrett, Marie    (Self) , Austin, TX",Against,SB 4,Catrett,Marie,,Self,Austin,TX
"Cavazos, Victoria    (Self) , Austin, TX",Against,SB 4,Cavazos,Victoria,,Self,Austin,TX
"Cha, Melissa    (Self) , Austin, TX",Against,SB 4,Cha,Melissa,,Self,Austin,TX
"Chan, Derian    (Self) , Austin, TX",Against,SB 4,Chan,Derian,,Self,Austin,TX
"Chan acabal, Benjamin    (Self) , Austin, TX",Against,SB 4,,,,Self,Austin,TX
"Chandler, Magali   AILA attorney  (Self; AILA), Houston, TX",Against,SB 4,Chandler,Magali,AILA attorney,Self; AILA,Houston,TX
"Charles, Carlos    (Self; United We Dream), Houston, TX",Against,SB 4,Charles,Carlos,,Self; United We Dream,Houston,TX
"Chaver, Zoila    (Self) , Lancaster, TX",Against,SB 4,Chaver,Zoila,,Self,Lancaster,TX
"Chavez, Alondra    (United we dream), Pasadena, TX",Against,SB 4,Chavez,Alondra,,United we dream,Pasadena,TX
"Chavez, Elisa    (Self; Labor defence project), Austin, TX",Against,SB 4,Chavez,Elisa,,Self; Labor defence project,Austin,TX
"Chavez, Nubia    (Self; Iglesia Jesucristo Es Mi Refugio), Austin, TX",Against,SB 4,Chavez,Nubia,,Self; Iglesia Jesucristo Es Mi Refugio,Austin,TX
"Che, James    (Self; Conservative Students for Constitutionality), Austin, TX",Against,SB 4,Che,James,,Self; Conservative Students for Constitutionality,Austin,TX
"Cheng, Ashley    (Self) , Austin, TX",Against,SB 4,Cheng,Ashley,,Self,Austin,TX
"Choffel, Elizabeth    (Self) , Austin, TX",Against,SB 4,Choffel,Elizabeth,,Self,Austin,TX
