Position,Bill,LastName,FirstName,Role,Organization,City,State
For,HB 577,Geary,Michael,,Texas Conservative Coalition,,
For,HB 577,Heldenfels,Fred,,Self,,
For,HB 577,Hoy,Sandy,,Texas Apartment Association,,
For,HB 577,Lewis,John,,Self,,
For,HB 577,Lewis,Rex,,Self,,
For,HB 577,Matthews,Lisa,,Self; LeadingEdge Personnel,,
For,HB 577,Simpson,Stephanie,,Texas Association of Manufacturers,,
For,HB 577,Stewart,Scott,,Texas Chemical Council,,
For,HB 577,Thoden,Phil (Austin Chapter of the Associated General Contractors of America,America,Austin Chapter of the Associated General Contractors of America (Austin AGC),,
For,HB 577,Zimmerman,Don,,Self; Travis County Taxpayers Union,,
Against,HB 577,Alarcon,Sofia,,Self,,
Against,HB 577,Austin,Catherine,,Self,,
Against,HB 577,Banks,Yannis,,Texas NAACP,,
Against,HB 577,Beisner,Katharine,,Self,,
Against,HB 577,Bernhardt,Rebecca,,Texas Fair Defense Project,,
Against,HB 577,Blakey,Carla,,Self,,
Against,HB 577,Chang,Martha,,Self,,
Against,HB 577,Chapman,John,,Self,,
Against,HB 577,Clark,Erick,,Self,,
Against,HB 577,Collier,Stephanie,,Self,,
Against,HB 577,Cook,"Margaret ""Peggy""","""Peggy""",Self,,
Against,HB 577,Crowder,Bradley,,Fight For 15,,
Against,HB 577,Early,Rydell,,Self; Fight For 15,,
Against,HB 577,Emerson,Maria,,Austin Interfaith,,
Against,HB 577,Fowler,Elaina,,Self; AFSCME Texas Retirees,,
Against,HB 577,Freeman,Kathryn,,Christian Life Commission,,
Against,HB 577,Garcia,Elizabeth,,Self; Texas State Employees Union,,
Against,HB 577,Gidseg,Joey,,Self; Austin Justice Coalition,,
Against,HB 577,Gonzalez,Ana,,Workers Defense Project,,
Against,HB 577,Granfortuna,Laura,,Self,,
Against,HB 577,Gruene,Katija,,Self; Green Party of Texas,,
Against,HB 577,Halpin,Margaret,,Self,,
Against,HB 577,Hansch,Greg (Self; National Alliance on Mental Illness,Illness,Self; National Alliance on Mental Illness (NAMI) Texas,,
Against,HB 577,Hill,Dena Marie,Marie,Self; Texas Advocates for Justice,,
Against,HB 577,Hiner,Harrison,,Texas state employees union,,
Against,HB 577,Holmes,Anna,,City of Dallas,,
Against,HB 577,Jacobson,Sacha,,Self,,
Against,HB 577,King,Danielle,,Self,,
Against,HB 577,Kunish,Eric,,Self,,
Against,HB 577,Lara,Rene,,Texas AFL-CIO,,
Against,HB 577,Libal,Bob,,Self; Grassroots Leadership,,
Against,HB 577,Marek,Elissa Underwood,Underwood,Self,,
Against,HB 577,McKim,Mark,,Self,,
Against,HB 577,,,,Texas AFT (American Federation of Teachers),,
Against,HB 577,Moreno,Celina,,Mexican American Legal Defense and Education Fund,,
Against,HB 577,Mossman,Nancy,,Self,,
Against,HB 577,O'Brien,Kristen,,Self,,
Against,HB 577,Peek,Alexandra (Self; Austin Justic Coalition,Coalition,Self; Austin Justic Coalition (AJC),,
Against,HB 577,Perez,Joshua,,Self; Fight For 15,,
Against,HB 577,Puente,Jaime,,Self,,
Against,HB 577,Scott,Glenn,,Self; Texas alliance retired americans,,
Against,HB 577,Sills,Edward,,Self; Texas AFL-CIO,,
Against,HB 577,Sims,Jaynna,,Self,,
Against,HB 577,Sturm,Nikole,,Self; Travis County Green Party,,
Against,HB 577,Switzer,Gyl,,Mental health america of texas,,
Against,HB 577,Taylor,Latosha,,Self; Grassroots Leadership,,
Against,HB 577,Vallejo,Kandace,,Youth Rise Texas,,
On,HB 578,Coleman,Rob,,Comptroller of public accounts,,
For,HB 578,Birch,Carol,,Public Citizen Texas,,
For,HB 578,Gutierrez,Anthony,,Common Cause Texas,,
For,HB 578,Richards,Joanne,,Common Ground for Texans,,
On,HB 579,Wood,Robert,,Comptroller,,
On,HB 579,Comeaux,Amy,,Comptroller,,
On,HB 579,Pounds,Bobby,,Comptroller,,
Against,HB 582,Bahta,Yohannes,,Self; Refugee and Immigrant Center for Education and zLegal Services,,
Against,HB 582,Barba,Michael,,Texas Catholic Conference of Bishops,,
Against,HB 582,Schorn,Eric,,Self,,
On,HB 582,Hearn,Skylor,,Texas DPS,,
On,HB 582,Houston,Joshua,,Texas Impact,,
On,HB 582,Niswander,Patricia,,Refugee services of Texas,,
On,HB 582,Quinn,Jo Kathryn,Kathryn,Self; Caritas of Austin,,
For,HB 582,Grisham,CJ,,Self,,
Against,HB 582,Gonzalez,Ana,,Workers Defense Project,,
Against,HB 582,King,Jackie,,Self,,
Against,HB 582,Lopez,Carisa,,Self; Travis County Democratic Party,,
Against,HB 582,Moreno,Celina,,MALDEF,,
Against,HB 582,Schneider,Rick,,Caritas of Austin,,
On,HB 582,Davis,Jenna,,Caritas of Austin,,
On,HB 582,DeGrush,Laura,,Self; Caritas of Austin,,
On,HB 582,Fischer,Ashley,,Texas Secretary of State,,
On,HB 582,Jacobson,Sacha,,Self,,
On,HB 582,Jimenez,Jorge,,Self; Caritas of Austin,,
On,HB 582,Mahvash,Amitiss,,Self; Caritas of austin,,
For,HB 588,Dow,Pauline,,North East Independent School District,,
For,HB 588,Hall,Trenton,,Self; TCEA Computer Science SIG,,
For,HB 588,Joiner,Caroline,,TechNet,,
For,HB 588,Joiner,Caroline,,TechNet,,
For,HB 588,Mott,Vernagene,,Self; Pflugerville ISD,,
For,HB 588,Rodgers,Randy,,Self; Texas Computer Education Association,,
For,HB 588,Swanson,Steve,,Self,,
For,HB 588,Bergland,Jennifer,,Texas Computer Education Association,,
For,HB 588,Caldwell,Deborah,,North East Independent School District,,
For,HB 588,Camacho,Priscilla,,San Antonio Chamber of Commerce,,
For,HB 588,Chiodo,Dana (Computing Technology Industry Association,Association,Computing Technology Industry Association (CompTIA),,
For,HB 588,Clay,Camille,,Self,,
For,HB 588,Garcia,Michael,,Texas Association of Manufacturers,,
For,HB 588,Jones,Erin,,The College Board,,
For,HB 588,Meroney,Mike,,"Texas Workforce Coalition, BASF Corporation, and Huntsman Corporation",,
For,HB 588,Nichols,Colby,,Austin ISD,,
For,HB 588,Noble,Shannon,,Texas Industrial Vocational Association,,
For,HB 588,Rau,Seth,,San Antonio ISD,,
For,HB 588,Scheberle,Drew,,The Greater Austin Chamber of Commerece,,
For,HB 588,Spilman,Annie,,National Federation of Independent Business/Texas,,
For,HB 588,Utzman,Aidan,,United Ways of Texas,,
For,HB 588,Ward,Kyle,,Texas PTA,,
For,HB 588,White,Michael,,Texas Construction Association,,
For,HB 588,Wiggins,Mark,,Association of Texas Professional Educators,,
For,HB 588,Williford,Jordan,,Project Lead the Way,,
On,HB 588,Belew,Kara,,Texas Education Agency,,
For,HB 590,Cernosek,Larry,,Self; Texas Towing&Storage Association,,
For,HB 590,Milstead,Amy,,Texas towing and storage assoc,,
For,HB 590,Adams,Will,,Texas Trial Lawyers Association,,
For,HB 590,Carlton,John,,Texas State Association of Fire and Emergency Services Districts,,
For,HB 590,Gomez,Mike (Texas municipal police assoc.,assoc.,Texas municipal police assoc. (TMPA),,
For,HB 590,Haney,Casey,,State Firefighters' and Fire Marshals' Association,,
For,HB 590,Kelly,Bill,,"Mayor's Office, City of Houston",,
For,HB 590,Pacheco,Michael,,Texas Farm Bureau,,
For,HB 590,Parsley,Lee,,Texans for Lawsuit Reform,,
For,HB 590,Smith,Arianna,,"Combined law enforcement associations of texas, cleat",,
For,HB 590,Blakemore,Allen,,State Firefighters' and Fire Marshalls' Association,Austin,TX
For,HB 590,DeBower,Courtney,Foundation,"Texas EMS, Trauma & Acute Care Foundation (TETAF)",Austin,TX
For,HB 590,Landry,Mitch,Director,Texas Municipal Police Association,Austin,TX
For,HB 590,Smith,Arianna,Counsel,Combined Law Enforcement Associations of Texas,Austin,TX
For,HB 591,Hunt,Ray,,Houston Police Officers' Union,,
For,HB 591,Jones,Chris (Combined Law Enforcement Associations of Texas,Texas,Combined Law Enforcement Associations of Texas (CLEAT),,
For,HB 591,rodriguez,Jimmy,,San Antonio Police Officers Association,,
For,HB 591,Sinclair,David,,Game Warden Peace Officers Association,,
For,HB 591,Taylor,Clay,,Dept. of Public Safety Officers Association,,
For,HB 594,Allison,Jim,,County Judges and Commissioners Association of Texas,,
Against,HB 594,Nolen,Robert,,Harris County District Clerk,,
For,HB 594,Allison,Jim,Counsel,County Judges and Commissioners Assn. of TX,Austin,TX
On,HB 595,Arbour,Courtney,,Texas Workforce Commission,,
For,HB 595,Chiodo,Dana,,CompTIA,,
For,HB 595,Meroney,Mike,,"Self; Huntsman Corporation, BASF Corporation, Texas Workforce Coalition",,
For,HB 595,Minick,Stephen,,Texas Asssociation of Business,,
For,HB 595,Noble,Shannon,,Texas Air Conditioning Contractors Association,,
For,HB 595,Ruckel,Mari,,Texas Oil and Gas Association,,
For,HB 595,Scheberle,Drew,,The Greater Austin Chamber of Commerce,,
For,HB 595,Shields,Chris,,Toyota,,
For,HB 595,Simpson,Stephanie,,Texas Association of Manufacturers,,
For,HB 595,Thurston,James,,United Ways of Texas,,
For,HB 595,Tredway,CJ,,Independent Electrical Contractors of Texas,,
For,HB 595,White,Micchael,,Texas Construction Asociation,,
For,HB 598,Pardue,Craig,,Dallas County,,
For,HB 598,Reed,Charles,,Dallas County Commissioners Court,,
For,HB 598,Garrett,Ro'Vin,,Tax Assessor-Collectors Association of Texas,,
For,HB 598,Lee,Donald,,Texas Conference of Urban Counties,,
For,HB 598,Mendez,Mark,,Tarrant County,,
For,HB 598,Reed,Ender,,Texas Association of Counties,,
For,HB 606,Tripp,Alice,,Texas State Rifle,,
Against,HB 606,Epstein,Lisa,,Self; Moms Demand Action for Gun Sense in America,,
Against,HB 606,Epstein,Lisa,,Self; Moms Demand Action for gun Sense in America,,
On,HB 606,Metcalfe,Sally,,TTLA,,
For,HB 606,Allmon,Jennifer,,The Texas Catholic Conference of Bishops,,
For,HB 606,Amad,David,,Self,,
For,HB 606,Briscoe,Rick,,Self; Open Carry Texas,,
For,HB 606,Carter,Harold,,Self; Texas State Rifle Association,,
For,HB 606,Dewitt,Cathy,,Texas Association of Business,,
For,HB 606,Fuchs,Jeremy,,Texas and Southwestern Cattle Raisers Association,,
For,HB 606,Garcia,Jonathan,,Self; Open Carry Texas,,
For,HB 606,Greer,John,,Self,,
For,HB 606,Greer,Phyllis,,Self,,
For,HB 606,Grisham,CJ,,Self; Open Carry Texas,,
For,HB 606,Hitt,Odie,,Texas state rifle association,,
For,HB 606,Leek,Donny,,Self,,
For,HB 606,Longhurst,Joseph,,Self,,
For,HB 606,Malone,Rachel,,Self; Texas Firearms Freedom,,
For,HB 606,Meador,Dorcia,,Self; Texas State Rifle Assoc,,
For,HB 606,Mica,Tara,,Self; National Rifle Association,,
For,HB 606,Parkinson,Thomas,,Self,,
For,HB 606,Shuster,Jason,,Self,,
For,HB 606,Simpson,Stephanie,,Texas Association of Manufacturers,,
For,HB 606,Stroud,David,,Texas state rifle assoc.,,
For,HB 606,Valdes,Darryl,,Self; Texas State Rifle Assoc.,,
Against,HB 606,Abou-Samra,Leyla,,Self; Moms Demand Action,,
Against,HB 606,Adams,Cristina,,Self,,
Against,HB 606,Adhikary,Amrita,,"Self; Moms demand Action for Gunsense in America, Texas Chapter",,
Against,HB 606,Aller,Kelly,,Self; Moms Demand Action,,
Against,HB 606,Bain,Dawn,,Self; Moms Demand Action,,
Against,HB 606,Brosnihan,Kerry,,Self; Moms Demand Action,,
Against,HB 606,Browning,Melissa,,Self; Moms demand action,,
Against,HB 606,Burleson,John,,Self; Travis county resistance,,
Against,HB 606,Bursey,Molly,,Self; Moms Demand Action,,
Against,HB 606,Caldwell,Dorothy,,Self; Moms Demand Action,,
Against,HB 606,Casey,Bergan,,Self; Moms Demand Action,,
Against,HB 606,Clack,Esmeralda,,Self,,
Against,HB 606,Courtney,Annie,,Self; Moms demand action,,
Against,HB 606,Courtney,Chris,,Self; Moms demand action,,
Against,HB 606,DiMasi,Rachel,,Self,,
Against,HB 606,Dixon,Kelly,,Self; Moms demand action,,
Against,HB 606,Earl,Diana,,Self; Moms Demand Action,,
Against,HB 606,Estes,Lola,,Self,,
Against,HB 606,Ferraro,Roseann,,Self; Moms demand action,,
Against,HB 606,Ganesh,Anandhi,,Self,,
Against,HB 606,Garaña,Kristine,,Self; Moms demand action for gun sense in america,,
Against,HB 606,Golden,Nicole,,Self; Moms Demand Action,,
Against,HB 606,Grothues,Julie,,Self; Moms demand action,,
Against,HB 606,Hadden-gunther,Clear,,Self; Moms demand action,,
Against,HB 606,Halff,Danna,,Self; Moms Demand Action,,
Against,HB 606,Harrington,Anne,,Self; Moms Demand Action,,
Against,HB 606,Hayes,Holly,,Self,,
Against,HB 606,Holland,Jodi,,Self; Moms Demand Action,,
Against,HB 606,Kramer,Jennifer,,Self,,
Against,HB 606,Lamb,Catherine,,Self; Moms Demand Action for Gun Sense,,
Against,HB 606,,,,Self; Moms Demand Gun Sense,,
Against,HB 606,Legere,Barbara,,Self; Moms Demand Action for Gun Sense,,
Against,HB 606,Markman,Melisa,,Self; Moms Demand Action  for Guns Sense in America,,
Against,HB 606,Medrano,Margarita,,Self; Moms Demand Action,,
Against,HB 606,Mendoza,Elva,,Self; Moms Demand Action for Gun Sense in America,,
Against,HB 606,,,,Self; League of Women Voters of Texas,,
Against,HB 606,Morales,Barbra,,Self; Moms Demand Action,,
Against,HB 606,Odendahl,Robert,,Self; Moms demand action for gun sense in america,,
Against,HB 606,Oliveri,Rosalie,,Self; Moms Demand Action for Gun Sense in America,,
Against,HB 606,Oneill,Cathy,,Self; Mothers Demand Action,,
Against,HB 606,Peek,Whitney,,Self,,
Against,HB 606,Pintchovski,Susan,,Self; Moms Demand Action for Gun Sense in Texas,,
Against,HB 606,Price,Jennifer,,Self; Moms Deman Action for Gun Sense in America,,
Against,HB 606,Rabakukk,Gayleen,,Self; Moms Demand Action,,
Against,HB 606,Rice-Lively,Mary Lynn,Lynn,Self; Texas Gun Sense,,
Against,HB 606,Rinehart,Elissa,,Self,,
Against,HB 606,Savage,Maggie,,Self; Moms Demand Action,,
Against,HB 606,Scheldrup,Patricia,,Self; Everytown For Gun Safety,,
Against,HB 606,Scruggs,Ed,,Self; Texas Gun Sense,,
Against,HB 606,Treadwell,Margaret,,Self; Moms demand action,,
Against,HB 606,,,,Self; Moms demand action,,
Against,HB 606,Walker,Jeanel,,Self,,
Against,HB 606,Walker,Sean,,Self,,
Against,HB 606,Whitfield,Hilary,,Self; Moms Demand Action,,
Against,HB 606,Yeargain,Patricia,,Self; Moms demand action for gun sense in Texas,,
For,HB 610,Zuniga,Allie,,Self,,
For,HB 610,Grisham,CJ,,Self,,
For,HB 616,Alter,Craig,,Commonwealth Development Corp.,,
For,HB 616,Anderson,Sarah,,Texas Coalition of Affordable Developers,,
For,HB 616,Anderson,Sarah,,Self; TXCAD,,
For,HB 616,Anderson,Terri,,Self; Texas Coalition of Affordable Developers,,
For,HB 616,Bowling,Bobby (Self; Texas Affiliation of Affordable Housing Providers,Apartment Association,Self; Texas Affiliation of Affordable Housing Providers (TAAHP) & Texas Apartment Association (TAA),,
For,HB 616,Duncan,Charlie,,Texas Low Income Housing Information Service,,
For,HB 616,Jackson,Antoinette,,Texas Coalition of Affordable Developers,,
For,HB 616,Jackson,Antoinette,,"TAAHP, former president and developer clients",,
For,HB 616,MacDonald,Justin,,Self; Texas Association of Builders,,
For,HB 616,McCain,Demetria,,Inclusive Communities Project,,
For,HB 616,Myrick,Lora,,Self,,
Against,HB 616,Price,Charlie,,Self; Development corp of tarrant county,,
Against,HB 616,Riddle,David,,Self,,
On,HB 616,Irvine,Tim,,Texas Dept of Housing and Community Affairs,,
On,HB 616,Langendorf,Jean,,Disability Rights Texas,,
For,HB 616,Dunn,Mike,,Self; NRP Group,,
For,HB 616,Gidseg,Joey,,Self; Austin Justice Coalition,,
For,HB 616,Kercheval,Todd,,Texas Affiliation of Affordable Housing,,
For,HB 616,Kercheval,Todd,,Texas Asociation of Local Housing Finance Agencies,,
For,HB 616,Kercheval,Todd,,Rural Rental Housing Association of Texas,,
For,HB 616,Lang,Tim,,Self; Tejas Housing Group,,
For,HB 616,McGuire,Ginger,,Self; RRHATX,,
For,HB 616,Sloan,M. Madison,Madison,Texas Appleseed,,
For,HB 616,Switzer,Gyl,,Mental health america of texas,,
For,HB 616,Talerico,Jeanne,,Texas Association of Local Housing Finance Agencies,,
For,HB 616,Yanas,Christine,,Methodist Healthcare Ministries,,
Against,HB 616,Kroll,John,,Bonner-Carrington,,
For,HB 618,Busby,William,,Self,,
For,HB 618,Howard,Curtis,,City of Plano PD,,
For,HB 618,Offerdahl,Nicole,,Plano Police Department,,
For,HB 618,Saleh,Dominic,,Plano Police Department,,
On,HB 618,Gutierrez,David,,Board of Pardons and Paroles,,
On,HB 618,Thielke,Pamela,,Texas department of criminal justice,,
For,HB 618,Ozuna,Jesse,,"Mayor's Office, City of Houston",,
For,HB 618,Smith,Arianna,,Combined Law Enforcement Associations of Texas,,
For,HB 621,Fortune,Brad,,Plano Police Department,,
On,HB 621,Bowie,RenEarl,,Texas Dept of Public Safety,,
For,HB 621,Frazier,Frederick,,Self; Dallas police assoc,,
For,HB 621,Hettinger,Ann,,Self; Center for the Preservation of American Ideals,,
For,HB 621,Landry,Mitch (Texas Municipal Police Association,Association,Texas Municipal Police Association (TMPA),,
For,HB 621,Long,Matt,,Self,,
For,HB 621,Smith,Angela,,Self,,
For,HB 621,Smith,Arianna (Combined Law Enforcement Associations of Texas,Texas,Combined Law Enforcement Associations of Texas (CLEAT),,
For,HB 621,Spraggins,Doris,,Self,,
Against,HB 621,Frei,Elisabeth,,Self,,
Against,HB 621,Hathorne,Donald,,Self,,
For,HB 624,Nolen,Robert,,Self,,
For,HB 624,Reed,Charles,,Dallas County Commissioners Court,,
For,HB 624,Green,Joseph,,Travis County Commissioners Court,,
For,HB 624,Mendez,Mark,,Tarrant County,,
For,HB 626,Hayter,Russell,,Self,,
For,HB 626,Parenteau,Julia,,Texas Association of Realtors,,
On,HB 626,Wooten,Tim,Julia   consultant,"Comptroller of Public Accounts) Parenteau, Julia   consultant  (Texas Association of Realtors",Austin,TX
For,HB 630,Alexander,Troy,,Texas Medical Association,,
For,HB 630,Allen,Mary,,Texas Association of Community Health Centers,,
For,HB 630,Baggett,Donnis,,Self; Texas Press Association,,
For,HB 630,Banning,Tom,,Texas Academy of Family Physicians,,
For,HB 630,Belcher,Nora,,Texas e-Health Alliance,,
For,HB 630,Cates,Andrew,,Texas Nurses Association,,
For,HB 630,Cusack,Erin,,Texas Nurse Practitioners,,
For,HB 630,Daverth,Gwen,,Texas Campaign to Prevent Teen Pregnancy,,
For,HB 630,Davis,Dixie,,League of Women Voters of Texas,,
For,HB 630,Francis,Will,,National Association of Social Workers - Texas Chapter,,
For,HB 630,Gonzalez,Leah,,Healthy Futures of Texas,,
For,HB 630,Haney,Casey,,Blakemore Public Affairs,,
For,HB 630,Hansch,Greg (Self; National Alliance on Mental Illness,Illness,Self; National Alliance on Mental Illness (NAMI) Texas,,
For,HB 630,Kohler,Adriana,,Texans Care for Children,,
For,HB 630,Kunish,Eric (Self; I am Chair of NAMI,NAMI,Self; I am Chair of NAMI (National Alliance for Mental Illness) Austin,,
For,HB 630,Mills,Sarah,,Texas Association for Home Care and Hospice,,
For,HB 630,Parkinson,Thomas,,Self,,
For,HB 630,Sabo,Jason,,The Immunization Partnership,,
For,HB 630,Schneider,Michael,,Texas Association of Broadcasters,,
For,HB 630,Shannon,Kelley,,Freedom of Information Foundation of Texas,,
For,HB 630,Switzer,Gyl,,Mental health america of texas,,
For,HB 630,Thurston,James,,United Ways of Texas,,
For,HB 630,Townsend,Paul,,Children's Hospital Association of Texas,,
For,HB 630,Travis,Clayton,,Texas Pediatric Society,,
For,HB 630,Yanas,Christine,,Methodist Healthcare Ministries,,
For,HB 630,Baggett,Donnis,Association,Self; Texas Press Association,Austin,TX
For,HB 630,Belcher,Nora,Director,Texas e-Health Alliance,Austin,TX
For,HB 630,Calvert,Jess,,Texas Dental Association,Austin,TX
For,HB 630,Cates,Andrew,Counsel,Texas Nurses Association,Austin,TX
For,HB 630,Cusack,Erin,Affairs,Texas Nurse Practitioners,Austin,TX
For,HB 630,Daverth,Gwen,Dr,Texas Campaign to Prevent Teen Pregnancy,Austin,TX
For,HB 630,Dunkelberg,Anne,Director,Center for Public Policy Priorities,Austin,TX
For,HB 630,Gonzalez,Leah,Associate,Healthy Futures of Texas,San Antonio,TX
For,HB 630,Gonzalez,Sara,policy,Texas Hospital Association,Austin,TX
For,HB 630,Haney,Casey,,Blakemore Public Affairs,Austin,TX
For,HB 630,Hansch,Greg,Illness,Self; National Allance on Mental Illness (NAMI) TX,Austin,TX
For,HB 630,Hinkle,Dan,,Texas Academy of Family Physicians,Sugar Land,TX
For,HB 630,Houston,Joshua,Counsel,Texas Impact,Austin,TX
For,HB 630,Kohler,Adriana,,Texans Care for Children,Austin,TX
For,HB 630,Laroche,Sebastien,Analyst,"Methodist Healthcare Ministries of South Texas, Inc.",San Antonio,TX
For,HB 630,Lofye,David,,LIVESTRONG Foundation,Austin,TX
For,HB 630,Rosales-Elkins,Deborah,Fellow,NAMI Texas,Manor,TX
For,HB 630,Schleifer,Jessica,Advocacy,Teaching Hospitals of Texas,Austin,TX
For,HB 630,Shannon,Kelley,Director,Freedom of Information Foundation of Texas,Austin,TX
For,HB 630,Switzer,Gyl,,Memtal health america of texas,Austin,TX
For,HB 630,Thurston,James,Engagement,United Ways of Texas,Austin,TX
For,HB 630,Townsend,Paul,Policy,Children's Hospital Association of Texas,Austin,TX
For,HB 630,Travis,Clayton,Advocacy,Texas Pediatric Society,Austin,TX
For,HB 635,Abbott,Alexandria,,Self,Austin,TX
For,HB 635,Cobb,Courtney,,Self,Austin,TX
For,HB 637,Hansford,Michelle,,Self; One Voice Texas,,
On,HB 637,Johnson,Lee,,Texas Council of Community Centers,,
On,HB 637,Singer,Kaci,,Texas Juvenile Justice Department - here as resource only if needed,,
For,HB 637,Arnold,Ellen,,Texas PTA,,
For,HB 637,Berry,Traci,,Goodwill Central Texas,,
For,HB 637,Graves,Riki,,Self,,
For,HB 637,Marsh,Deborah,,Self,,
For,HB 637,Marsh,Gary,,Self,,
For,HB 637,McLaughlin,James,,Texas Police Chiefs Association,,
For,HB 637,Scott,Kim,,Self,,
For,HB 637,Simpson,Matt,,ACLU of Texas,,
For,HB 637,Smith,Reginald,,Self; Communities For Recovery,,
For,HB 637,Thompson,Rodney,,Self; Texas Probation Association,,
Against,HB 637,Moore,Norman,,Self,,
For,HB 639,Bland,Scott,,Self; Texas Association of Builders,,
For,HB 639,Taylor,Paul,,Texas Association of School Boards Risk Management Services,,
On,HB 639,Adams,Will,,Self; TTLA,,
On,HB 639,Suffren,Quentin,,Texas Education Agency,,
For,HB 639,Beneski,Amy,,Texas Association of School Administrators,,
For,HB 639,Boswell,Courtney,,Texas Aspires,,
For,HB 639,Camacho,Priscilla,,San Antonio Chamber of Commerce,,
For,HB 639,Campbell,Grover,,Texas Association of School Boards,,
For,HB 639,Chatron,Michael,,AGC Texas Building Branch,,
For,HB 639,,,,Career & Technical Association of Texas,,
For,HB 639,Fisher,Jon,,Associated Builders and Contractors of Texas,,
For,HB 639,Goodsheller,Miranda,,Texas Association of Business,,
For,HB 639,Gruene,Katija,,Self; Green Party of Texas,,
For,HB 639,Haenisch,Barry,,Texas Association of Community Schools,,
For,HB 639,Lilly,Janna,,Texas Council of Administrators of Special Education,,
For,HB 639,Martinez,Louann,,Dallas ISD and the Texas Urban Council,,
For,HB 639,Meroney,Mike,,"Huntsman Corporation, BASF Corporation, Texas Workforce Coalition",,
For,HB 639,Nichols,Colby,,Texas Rural Education Association,,
For,HB 639,Noble,Shannon,,Texas Air Conditioning Contractors Association,,
For,HB 639,Rau,Seth,,San Antonio ISD,,
For,HB 639,Reaves,Jim,,Texas Farm Bureau,,
For,HB 639,Schwab,Carlton,,Texas Economic Development Council,,
For,HB 639,Simpson,Stephanie,,Texas Association of Manufactuers,,
For,HB 639,Smith,Michelle,,Texas Association of School Business Officials,,
For,HB 639,Spilman,Annie,,National Federation of Independent Business/Texas,,
For,HB 639,Tower,Houston,,Texas Aspires,,
For,HB 639,White,Michael,,Texas Construction Association,,
For,HB 639,Yancy,Justin,,Texas Business Leadership Council,,
On,HB 639,Byer,Von,,Texas education agency,,
For,HB 639,Taylor,Paul,Affairs,Texas Association of School Boards Risk Management Services,Austin,TX
For,HB 639,Camacho,Priscilla,Development,San Antonio Chamber of Commerce,San Antonio,TX
For,HB 639,Campbell,Jim,Affairs,HOLT CAT,San Antonio,TX
For,HB 639,Farley,Angela,,Dallas Regional Chamber,Dallas,TX
For,HB 639,Goodsheller,Miranda,Manager,Texas Association of Business,Austin,TX
For,HB 639,Haenisch,Barry,Director,Texas Association of Community Schools,Austin,TX
For,HB 639,Longoria,Ruben,Relations,Texas Association of School Boards,Austin,TX
For,HB 639,MacDonald,T. Justin,,Self; MacDonald Companies; Hill Country Builders Assoc.,Kerrville,TX
For,HB 639,Martin,Edward,,Tilson Homes; Greater Houston Builders Assoc.,Houston,TX
For,HB 639,McCreary,Casey,Director,Texas Association of School Administrators,Austin,TX
For,HB 639,Meroney,Mike,Consultant,"Texas Workforce Coalition, BASF Corp. & Huntsman Corp.",Austin,TX
For,HB 639,Pinger,Sue Ann,,"Pinter & Co., LLC.; Austin Homebuilders Assoc.",Austin,TX
For,HB 639,Rau,Seth,Coordinator,San Antonio ISD,San Antonio,TX
For,HB 639,Spilman,Annie,Director,National Federation of Independent Business Texas,Austin,TX
For,HB 639,White,Michael,President,Texas Construction Association,Austin,TX
For,HB 639,Wright,Felicia,Affairs,Texas Assn. of Builders,Austin,TX
For,HB 640,Allison,Jim,,County Judges and Commissioners Association of Texas,,
Against,HB 640,Howell,Jason,,Self,,
On,HB 640,Allmon,Jennifer,,The Texas Catholic Conference of Bishops,,
On,HB 640,Allmon,Jennifer,,The Texas Catholic Conference of Bishops,,
For,HB 640,Coyle,Jeff,,City of San Antonio,,
For,HB 640,Patterson,TJ,,City of Fort Worth,,
For,HB 640,Rash,Jeanette,,Self; Greater Northside Management District,,
For,HB 640,Wynn,Monty,,Texas Municipal League,,
Against,HB 640,Alfred,Merlissa,,Self,,
Against,HB 640,Galligher,Duane,,Texas Association of Addiction Professionals,,
For,HB 641,Rickman,Mike,,NTMWD,,
For,HB 641,Davis,Tricia,,Texas Royalty Council,Dripping Springs,TX
For,HB 641,Rickman,Mike,,North Texas Municipal Water District,Wylie,TX
For,HB 641,Allison,Jim,,County Judges and Commissioners Association of Texas,Austin,TX
For,HB 644,Anderson,Jessica,,Houston Police Department,,
For,HB 644,Esparza,John,,Texas Trucking Association,,
For,HB 644,Green,Joseph,,Travis County Commissioners Court,,
For,HB 647,Loftis,Lee,,Independent Insurance Agents of Texas,,
For,HB 647,Hoy,Sandy,,Texas Apartment Association,,
For,HB 647,Parenteau,Julia,,Texas Association of Realtors,,
For,HB 647,Ratliff,Thomas,,American Insurance Association,,
For,HB 647,Spilman,Annie,,National Federation of Independent Business/Texas,,
For,HB 647,Thompson,Jay,,Afact,,
On,HB 647,Baker,Marianne,,Texas Department of Insurance,,
On,HB 647,Matetich,Joe,,OPIC,,
For,HB 648,Fisher,Jon,,Associated Builders and Contractors of Texas,,
For,HB 648,Rimann,J.D.,,Texas Public Policy Foundation,,
For,HB 648,Roden,Gary,,Self; Associated Builders and Contractors,,
Against,HB 648,Aguilar,Leonard,,Self; Texas Building Trades,,
Against,HB 648,Hyatt,Justin,,Self,,
Against,HB 648,Levy,Rick,,Texas AFL-CIO,,
Against,HB 648,Murphy,Michael,,Self; IBEW Local 520,,
On,HB 648,Flores,Robert,,Texas Association of Mexican American Chambers of Commerce,,
